 * Running on http://0.0.0.0:5004/ (Press CTRL+C to quit)
212.85.182.155 - - [06/Apr/2018 10:07:40] "GET /favicon.ico HTTP/1.1" 404 -
212.85.182.155 - - [06/Apr/2018 10:07:40] "GET /letters HTTP/1.1" 200 -
212.85.182.155 - - [06/Apr/2018 10:07:40] "GET /reduce_functions HTTP/1.1" 200 -
212.85.182.155 - - [06/Apr/2018 10:07:40] "GET /favicon.ico HTTP/1.1" 404 -
212.85.182.155 - - [06/Apr/2018 10:07:40] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
212.85.182.155 - - [06/Apr/2018 10:07:40] "GET /frames/ HTTP/1.1" 404 -
212.85.182.155 - - [06/Apr/2018 10:07:47] "GET /words/a HTTP/1.1" 200 -
212.85.182.155 - - [06/Apr/2018 10:07:49] "GET /words/k HTTP/1.1" 200 -
212.85.182.155 - - [06/Apr/2018 10:07:53] "GET /frames/kandidirati HTTP/1.1" 200 -
212.85.182.155 - - [06/Apr/2018 10:31:11] "GET /frames/kriviti HTTP/1.1" 200 -
212.85.182.155 - - [06/Apr/2018 10:31:12] "GET /frames/kritizirati HTTP/1.1" 200 -
212.85.182.155 - - [06/Apr/2018 10:31:15] "GET /get_token_info/S10277.t15 HTTP/1.1" 200 -
91.100.101.241 - - [09/Apr/2018 14:53:05] "GET / HTTP/1.1" 200 -
193.2.76.139 - - [09/Apr/2018 14:57:59] "GET / HTTP/1.1" 200 -
91.100.101.241 - - [09/Apr/2018 14:57:59] "GET / HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:12:00] "GET / HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:12:01] "GET /static/script.js HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:12:01] "GET /static/lib/jquery.min.js HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:12:01] "GET /static/style.css HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:12:02] "GET /letters HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:12:02] "GET /reduce_functions HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:12:03] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:12:03] "GET /frames/ HTTP/1.1" 404 -
84.52.177.35 - - [09/Apr/2018 19:12:08] "GET /words/i HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:12:12] "GET /frames/imeti HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:12:24] "GET /favicon.ico HTTP/1.1" 404 -
84.52.177.35 - - [09/Apr/2018 19:12:42] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:12:42] "GET /frames/imeti HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:14:14] "GET /get_token_info/S1186.t5 HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:14:37] "GET /get_token_info/S9949.t22 HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:14:48] "GET /get_token_info/S7715.t17 HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:15:11] "GET /get_token_info/S595.t1 HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:15:20] "GET /get_token_info/S595.t1 HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:15:29] "GET /get_token_info/S4909.t1 HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:16:54] "GET /get_token_info/S6067.t1 HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:17:05] "GET /get_token_info/S10630.t14 HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:17:14] "GET /get_token_info/S6067.t1 HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:17:21] "GET /get_token_info/S6170.t27 HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:17:28] "GET /get_token_info/S112.t1 HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:18:50] "GET /words/m HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:18:54] "GET /frames/morati HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:18:56] "GET /get_token_info/S5192.t18 HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:20:00] "GET /get_token_info/S826.t9 HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:21:04] "GET /get_token_info/S7222.t8 HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:21:14] "GET /get_token_info/S267.t18 HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:22:21] "GET /words/i HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:22:24] "GET /frames/imeti HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:23:35] "GET /get_token_info/S9841.t3 HTTP/1.1" 200 -
84.52.177.35 - - [09/Apr/2018 19:35:50] "GET /get_token_info/S7989.t14 HTTP/1.1" 200 -
95.211.226.185 - - [11/Apr/2018 04:39:48] "GET /recordings/ HTTP/1.1" 404 -
95.211.226.185 - - [11/Apr/2018 04:39:50] code 400, message Bad request syntax ('\x16\x03\x01\x00\xa0\x01\x00\x00\x9c\x03\x03\x16änº¥\x05¼G{\x0cÔv0Æ(dû-"\x15{\x1dtä5æGKÎõa¾\x00\x00<À,À')
95.211.226.185 - - [11/Apr/2018 04:39:50] "    änº¥¼G{Ôv0Æ(dû-"{tä5æGKÎõa¾  <À,À" HTTPStatus.BAD_REQUEST -
95.211.226.185 - - [11/Apr/2018 04:39:50] "GET /admin/config.php HTTP/1.1" 404 -
95.211.226.185 - - [11/Apr/2018 04:39:50] code 400, message Bad request syntax ('\x16\x03\x01\x00\xa0\x01\x00\x00\x9c\x03\x03z*\x0c*Ô£ÀÖç\x14\x94ý\x7fÿóP\x97\x85\x7f)\x99(\x1f\x14õÀ\x9cåËÔW¾\x00\x00<À,À')
95.211.226.185 - - [11/Apr/2018 04:39:50] "    z**Ô£ÀÖçýÿóP)(õÀåËÔW¾  <À,À" HTTPStatus.BAD_REQUEST -
193.2.178.118 - - [12/Apr/2018 09:30:17] "GET / HTTP/1.1" 200 -
193.2.178.118 - - [12/Apr/2018 09:30:17] "GET /static/style.css HTTP/1.1" 200 -
193.2.178.118 - - [12/Apr/2018 09:30:17] "GET /static/lib/jquery.min.js HTTP/1.1" 200 -
193.2.178.118 - - [12/Apr/2018 09:30:17] "GET /static/script.js HTTP/1.1" 200 -
193.2.178.118 - - [12/Apr/2018 09:30:18] "GET /letters HTTP/1.1" 200 -
193.2.178.118 - - [12/Apr/2018 09:30:18] "GET /reduce_functions HTTP/1.1" 200 -
193.2.178.118 - - [12/Apr/2018 09:30:19] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
193.2.178.118 - - [12/Apr/2018 09:30:19] "GET /frames/ HTTP/1.1" 404 -
193.2.178.118 - - [12/Apr/2018 09:30:19] "GET /favicon.ico HTTP/1.1" 404 -
193.2.178.118 - - [12/Apr/2018 09:30:32] "GET /words/k HTTP/1.1" 200 -
193.2.178.118 - - [12/Apr/2018 09:30:34] "GET /frames/kaznovati HTTP/1.1" 200 -
193.2.178.118 - - [12/Apr/2018 09:30:51] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
193.2.178.118 - - [12/Apr/2018 09:30:51] "GET /frames/kaznovati HTTP/1.1" 200 -
193.2.178.118 - - [12/Apr/2018 09:31:14] "GET /frames/kaznovati HTTP/1.1" 200 -
193.2.178.118 - - [12/Apr/2018 09:31:27] "GET /frames/kaditi HTTP/1.1" 200 -
193.2.178.118 - - [12/Apr/2018 09:31:35] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
193.2.178.118 - - [12/Apr/2018 09:31:35] "GET /frames/kaditi HTTP/1.1" 200 -
193.2.178.118 - - [12/Apr/2018 09:31:37] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
193.2.178.118 - - [12/Apr/2018 09:31:37] "GET /frames/kaditi HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:46:01] "GET / HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:46:01] "GET /static/style.css HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:46:01] "GET /static/lib/jquery.min.js HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:46:01] "GET /static/script.js HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:46:02] "GET /letters HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:46:02] "GET /reduce_functions HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:46:02] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:46:02] "GET /favicon.ico HTTP/1.1" 404 -
193.2.177.86 - - [12/Apr/2018 12:46:02] "GET /frames/ HTTP/1.1" 404 -
193.2.177.86 - - [12/Apr/2018 12:46:04] "GET /words/g HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:46:09] "GET /frames/gnusiti HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:46:11] "GET /get_token_info/S2006.t50 HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:48:28] "GET /frames/gledati HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:48:31] "GET /get_token_info/S11354.t38 HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:49:03] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:49:03] "GET /frames/gledati HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:49:16] "GET /get_token_info/S4837.t1 HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:49:19] "GET /get_token_info/S10384.t26 HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:49:57] "GET /get_token_info/S4651.t7 HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:50:28] "GET /pick_reduce/reduce_2 HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:50:28] "GET /frames/gledati HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:50:33] "GET /frames/glasovati HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:50:39] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:50:39] "GET /frames/glasovati HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:50:41] "GET /get_token_info/S7612.t15 HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:52:45] "GET / HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:52:46] "GET /static/lib/jquery.min.js HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:52:46] "GET /static/style.css HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:52:46] "GET /static/script.js HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:52:46] "GET /letters HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:52:46] "GET /reduce_functions HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:52:46] "GET /favicon.ico HTTP/1.1" 404 -
91.100.101.241 - - [12/Apr/2018 12:52:46] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:52:46] "GET /favicon.ico HTTP/1.1" 404 -
91.100.101.241 - - [12/Apr/2018 12:52:46] "GET /frames/ HTTP/1.1" 404 -
91.100.101.241 - - [12/Apr/2018 12:52:48] "GET /words/a HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:52:51] "GET /frames/apelirati HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:53:28] "GET /words/d HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:53:36] "GET /frames/de%C5%BEevati HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:53:39] "GET /frames/diktirati HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:53:42] "GET /frames/di%C5%A1ati HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:53:45] "GET /frames/dopustiti HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:53:48] "GET /frames/do%C5%BEiveti HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:53:52] "GET /words/g HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:53:55] "GET /frames/gledati HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:53:58] "GET /frames/gospodovati HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:54:01] "GET /words/g HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:54:03] "GET /words/r HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:54:07] "GET /frames/razburjati HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:54:16] "GET /frames/re%C5%BEirati HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:54:18] "GET /frames/romati HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:54:22] "GET /frames/razmi%C5%A1ljati HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:54:24] "GET /get_token_info/S9052.t5 HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 12:54:30] "GET /get_token_info/S5728.t14 HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:59:04] "GET /frames/glasovati HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:59:06] "GET /get_token_info/S7612.t15 HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:59:09] "GET /frames/gomazeti HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:59:11] "GET /get_token_info/S11089.t14 HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:59:28] "GET /frames/govoriti HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:59:34] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:59:34] "GET /frames/govoriti HTTP/1.1" 200 -
193.2.177.86 - - [12/Apr/2018 12:59:42] "GET /get_token_info/S8223.t11 HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 14:20:59] "GET /words/m HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 14:21:01] "GET /frames/manjkati HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 14:21:06] "GET /get_token_info/S5137.t4 HTTP/1.1" 200 -
91.100.101.241 - - [12/Apr/2018 14:21:18] "GET /get_token_info/S7946.t3 HTTP/1.1" 200 -
82.192.58.162 - - [13/Apr/2018 01:10:16] "GET / HTTP/1.1" 200 -
82.192.58.162 - - [13/Apr/2018 01:10:17] "GET /static/style.css HTTP/1.1" 200 -
82.192.58.162 - - [13/Apr/2018 01:10:17] "GET /static/lib/jquery.min.js HTTP/1.1" 200 -
82.192.58.162 - - [13/Apr/2018 01:10:18] "GET /static/script.js HTTP/1.1" 200 -
82.192.58.162 - - [13/Apr/2018 01:10:18] "GET /letters HTTP/1.1" 200 -
82.192.58.162 - - [13/Apr/2018 01:10:18] "GET /reduce_functions HTTP/1.1" 200 -
82.192.58.162 - - [13/Apr/2018 01:10:18] "GET /favicon.ico HTTP/1.1" 404 -
82.192.58.162 - - [13/Apr/2018 01:10:18] "GET /favicon.ico HTTP/1.1" 404 -
82.192.58.162 - - [13/Apr/2018 01:10:18] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
82.192.58.162 - - [13/Apr/2018 01:10:18] "GET /frames/ HTTP/1.1" 404 -
82.192.58.162 - - [13/Apr/2018 01:10:20] "GET /words/m HTTP/1.1" 200 -
82.192.58.162 - - [13/Apr/2018 01:10:22] "GET /frames/manjkati HTTP/1.1" 200 -
82.192.58.162 - - [13/Apr/2018 01:10:26] "GET /pick_reduce/reduce_3 HTTP/1.1" 200 -
82.192.58.162 - - [13/Apr/2018 01:10:26] "GET /frames/manjkati HTTP/1.1" 200 -
82.192.58.162 - - [13/Apr/2018 01:10:28] "GET /get_token_info/S5137.t4 HTTP/1.1" 200 -
82.192.58.162 - - [13/Apr/2018 01:10:36] "GET /get_token_info/S1751.t15 HTTP/1.1" 200 -
82.192.58.162 - - [13/Apr/2018 01:10:42] "GET /get_token_info/S5137.t4 HTTP/1.1" 200 -
193.2.178.203 - - [13/Apr/2018 12:15:57] "GET / HTTP/1.1" 200 -
193.2.178.203 - - [13/Apr/2018 12:15:57] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
193.2.178.203 - - [13/Apr/2018 12:15:57] "GET /static/script.js HTTP/1.1" 304 -
193.2.178.203 - - [13/Apr/2018 12:15:57] "GET /static/lib/jquery.min.js HTTP/1.1" 304 -
193.2.178.203 - - [13/Apr/2018 12:15:57] "GET /static/style.css HTTP/1.1" 304 -
193.2.178.203 - - [13/Apr/2018 12:15:57] "GET /letters HTTP/1.1" 200 -
193.2.178.203 - - [13/Apr/2018 12:15:57] "GET /reduce_functions HTTP/1.1" 200 -
193.2.178.203 - - [13/Apr/2018 12:15:57] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
193.2.178.203 - - [13/Apr/2018 12:15:57] "GET /frames/ HTTP/1.1" 404 -
